exp-09 — reordering under a frozen follower, producer: plain
date: 2026-09-21-194744
client: franz-go v1.22.0
stream: 120s, follower frozen and thawed 3 times

LEADER_P0         3
FOLLOWER_P0       1
in-sync replicas  [3 1 2] of [3 1 2]

flap 1: freezing kafka1
in-sync set shrank after  20.2s
in-sync replicas          [3 2] of [3 1 2]
in-sync set whole again after  5s
in-sync replicas               [1 2 3] of [3 1 2]

flap 2: freezing kafka1
in-sync set shrank after  10.1s
in-sync replicas          [2 3] of [3 1 2]
in-sync set whole again after  5s
in-sync replicas               [1 2 3] of [3 1 2]

flap 3: freezing kafka1
in-sync set shrank after  20.2s
in-sync replicas          [2 3] of [3 1 2]
in-sync set whole again after  5s
in-sync replicas               [1 2 3] of [3 1 2]

producer         idempotence off, 5 requests in flight, acks=all
events produced  248680
acknowledged     248680
failed           0
PRODUCED         248680

producer                 idempotence off, 5 requests in flight, acks=all
produced                 248680, read back 248760, distinct 248680
  out of order           0
  refund before capture  0 payments
  duplicated             80
  missing                0
  verdict                reported as found — the plain producer promises nothing to check it against
